pipeline,model,sex,n_features,n_samples,n_subjects,mean_mae,std_mae,successful_folds,n_train_samples_per_fold,best_params,mae_fold_1,mae_fold_2,mae_fold_3,mae_fold_4,mae_fold_5,mae_fold_6,mae_fold_7
fs741_vol_DKT,baseline,M,0,1704,924,22.687689378579854,0.8922534093137828,7,1460,N/A,22.51871055173099,22.443132772601853,22.581331551289296,22.331737413071455,24.269661566435616,21.195658423860984,23.473593371068805
fs741_vol_DKT,baseline,F,0,3059,1468,18.26998241906832,0.569983534758205,7,2623,N/A,17.93195273414446,18.037867434990943,18.550255822206008,18.848646405316718,17.259913365928675,18.176603669543095,19.084637501348336
fs741_vol_DKT,elasticnet,M,324,1704,924,16.31590354113102,0.7429662182126775,7,1460,N/A,15.905098302774626,16.352443480546587,15.493643687030143,16.359284231718874,17.67937607552774,15.457504466860287,16.963974543458892
fs741_vol_DKT,elasticnet,F,324,3059,1468,14.76853087546601,0.5323956332233478,7,2623,N/A,14.875539317904327,14.372463558563311,15.753470267207897,14.100092842231064,14.773269605740657,15.198725135367376,14.306155401247418
fs741_vol_DKT,kneighbors,M,324,1704,924,11.72563351735249,1.2162895664817732,7,1460,N/A,12.121561950469534,11.664541793529194,9.807282232625171,12.700224861616942,11.099201000355649,10.858444209948816,13.828178572922123
fs741_vol_DKT,kneighbors,F,324,3059,1468,10.8907270265564,0.5696057352955923,7,2623,N/A,10.783729036776673,10.298058961432744,11.013946086972583,10.054905769314582,11.763849476504886,11.539106493676142,10.781493361217189
fs741_vol_DKT,histgradientboosting,M,324,1704,924,8.384970379023063,0.5699626151733683,7,1460,N/A,7.85228437346496,8.478892521967373,8.007824170688846,8.134420603258551,8.351378833025302,8.170069101231919,9.699923049524495
fs741_vol_DKT,histgradientboosting,F,324,3059,1468,8.314397518561087,0.3758841855550607,7,2623,N/A,8.261467917648455,8.137479570327123,8.800824863785541,8.003293357653304,8.712758921330089,7.693190773098265,8.591767226084833
fs741_vol_DKT,extratrees,M,324,1704,924,10.98994661751539,0.7482435809139047,7,1460,N/A,10.836965903421063,10.539434574193436,10.161687589013214,11.203288918330657,11.992396409726911,10.114828768257809,12.081024159664642
fs741_vol_DKT,extratrees,F,324,3059,1468,9.89937269338134,0.24843000133802326,7,2623,N/A,9.894522522796448,9.706920891840685,10.393771861704396,9.517037792599904,9.941807183827047,9.949355599747173,9.892193001153732
fs741_vol_DKT,svm,M,324,1704,924,11.717521886871625,0.6497902123815911,7,1460,N/A,11.228942984913902,11.586588457565204,10.84420065500635,12.039069314603209,12.437948141703068,11.164169345491885,12.72173430881774
fs741_vol_DKT,svm,F,324,3059,1468,10.594217679018106,0.5185374748979257,7,2623,N/A,10.259522133270192,10.27515823984708,10.598734320183853,9.93601361269518,11.56393818062287,11.10783134761016,10.418325918897407
fs741_vol_a2009s,baseline,M,0,1704,924,22.687689378579854,0.8922534093137828,7,1460,N/A,22.51871055173099,22.443132772601853,22.581331551289296,22.331737413071455,24.269661566435616,21.195658423860984,23.473593371068805
fs741_vol_a2009s,baseline,F,0,3059,1468,18.26998241906832,0.569983534758205,7,2623,N/A,17.93195273414446,18.037867434990943,18.550255822206008,18.848646405316718,17.259913365928675,18.176603669543095,19.084637501348336
fs741_vol_a2009s,elasticnet,M,496,1704,924,16.08716095109988,0.6041434492677845,7,1460,N/A,15.894066434091787,16.184349409302012,15.36892885828676,16.42772569775217,16.783336464265922,15.149144655239978,16.80257513876053
fs741_vol_a2009s,elasticnet,F,496,3059,1468,14.539558154604745,0.55864065182214,7,2623,N/A,14.400339613331681,13.88338776243078,15.47342315394727,13.97555019955402,14.50836815444194,15.236499503633775,14.299338694893736
fs741_vol_a2009s,kneighbors,M,496,1704,924,12.549238149010213,1.1705789856459805,7,1460,N/A,12.004293029586211,12.903404780476585,10.605468135861127,12.405377071849905,13.53220959757391,11.86182871269651,14.532085715027247
fs741_vol_a2009s,kneighbors,F,496,3059,1468,12.303101355279535,0.7490434303477853,7,2623,N/A,12.964907548727806,11.38901744957524,12.575877797748559,10.983153981410563,12.903105361681904,12.993881831803325,12.311765516009348
fs741_vol_a2009s,histgradientboosting,M,496,1704,924,8.617874638087443,0.5263733362036019,7,1460,N/A,8.596274205679949,8.555673432451602,7.706534538425881,8.553555728919369,8.863825108240503,8.429197984813493,9.620061468081303
fs741_vol_a2009s,histgradientboosting,F,496,3059,1468,8.296847223711634,0.3970797422471512,7,2623,N/A,8.282948148935155,7.83656092336836,8.672314003510971,8.127262816738426,9.008428307040154,7.833009866908967,8.3174064994794
fs741_vol_a2009s,extratrees,M,496,1704,924,11.54250418858289,0.9239620968844564,7,1460,N/A,11.149219053155235,11.08068687906284,10.551725505781466,11.666317785474565,12.793698116881806,10.566604157234904,12.989277822489422
fs741_vol_a2009s,extratrees,F,496,3059,1468,10.221328571739178,0.34740502078567975,7,2623,N/A,10.129616445339767,9.910307394086471,10.911534153716543,9.972164328864785,10.073296007965777,10.57054310026162,9.981838571939287
fs741_vol_a2009s,svm,M,496,1704,924,12.765473141571887,0.9302133012506486,7,1460,N/A,12.34627648984668,12.25221985276587,11.385889758167092,12.286685508750047,13.953933418167605,12.938474718617703,14.194832244688218
fs741_vol_a2009s,svm,F,496,3059,1468,11.128096174762936,0.4984721131677184,7,2623,N/A,10.70310107931644,11.0803919526093,11.059138591820016,10.362717812146766,11.942100858801677,11.67604323227331,11.073179696373037
fs741_vol_DKT_a2009s,baseline,M,0,1704,924,22.687689378579854,0.8922534093137828,7,1460,N/A,22.51871055173099,22.443132772601853,22.581331551289296,22.331737413071455,24.269661566435616,21.195658423860984,23.473593371068805
fs741_vol_DKT_a2009s,baseline,F,0,3059,1468,18.26998241906832,0.569983534758205,7,2623,N/A,17.93195273414446,18.037867434990943,18.550255822206008,18.848646405316718,17.259913365928675,18.176603669543095,19.084637501348336
fs741_vol_DKT_a2009s,elasticnet,M,620,1704,924,16.081421108502074,0.6203979180435971,7,1460,N/A,15.845133046093173,16.155265035205137,15.354690874038125,16.477330630286247,16.81061477839783,15.130229757684178,16.79668363780982
fs741_vol_DKT_a2009s,elasticnet,F,620,3059,1468,14.530469184107492,0.555719764497741,7,2623,N/A,14.425657707574466,13.891948913035945,15.446528816219113,13.949070272402459,14.556047277164884,15.217925589239487,14.226105713116105
fs741_vol_DKT_a2009s,kneighbors,M,620,1704,924,13.40941010114413,1.3320348901945758,7,1460,N/A,12.469804680180696,13.984055086328173,11.28082336252735,13.272377302568712,14.638446473078975,12.667131087116152,15.553232716208852
fs741_vol_DKT_a2009s,kneighbors,F,620,3059,1468,13.261129894625212,0.9273677658912615,7,2623,N/A,14.221738194772593,12.328034074245528,13.64334032521215,11.527063974198166,14.197013259260421,13.702587493163499,13.20813194152411
fs741_vol_DKT_a2009s,histgradientboosting,M,620,1704,924,8.659712191722829,0.6438619703974467,7,1460,N/A,7.9701755632573885,8.407441640393486,7.962782310122675,8.698383248451528,8.83645710888398,8.726609395133067,10.016136075817675
fs741_vol_DKT_a2009s,histgradientboosting,F,620,3059,1468,8.414649813827507,0.2582316803020667,7,2623,N/A,8.682599075573401,8.110177283378642,8.519946246390917,8.158123357543554,8.758871160294241,8.118858606393825,8.553972967217982
fs741_vol_DKT_a2009s,extratrees,M,620,1704,924,11.516987827890322,0.8491981093306974,7,1460,N/A,11.02018402808194,11.146841548042563,10.881466945511166,11.611544532409276,12.716894734207342,10.439911099149658,12.802071907830307
fs741_vol_DKT_a2009s,extratrees,F,620,3059,1468,10.468395760155484,0.3919671513225513,7,2623,N/A,10.43629461378163,10.243501196793439,11.318621123460112,9.968328175629633,10.459903962670394,10.579768610857,10.272352637896184
fs741_vol_DKT_a2009s,svm,M,620,1704,924,13.222996360305235,0.912948459285247,7,1460,N/A,12.34217889383599,13.566519941230647,12.324067535212619,12.442252121832809,14.040302580341585,12.954496401233973,14.891157048449028
fs741_vol_DKT_a2009s,svm,F,620,3059,1468,11.361585390258412,0.47659996968871315,7,2623,N/A,11.134057170816744,11.251316751010398,11.204028951749995,10.65472015044081,12.227092508455753,11.842856499015097,11.217025700320091
fs800_vol_DKT,baseline,M,0,1704,924,22.687689378579854,0.8922534093137828,7,1460,N/A,22.51871055173099,22.443132772601853,22.581331551289296,22.331737413071455,24.269661566435616,21.195658423860984,23.473593371068805
fs800_vol_DKT,baseline,F,0,3059,1468,18.26998241906832,0.569983534758205,7,2623,N/A,17.93195273414446,18.037867434990943,18.550255822206008,18.848646405316718,17.259913365928675,18.176603669543095,19.084637501348336
fs800_vol_DKT,elasticnet,M,309,1704,924,15.918489265051418,0.8456210249912944,7,1460,N/A,15.243726835361974,16.222433115731107,14.98763154621795,15.677549049548741,17.416329626801403,15.138143965704376,16.74361071599438
fs800_vol_DKT,elasticnet,F,309,3059,1468,14.509042418578991,0.6440725329409115,7,2623,N/A,14.649501480018891,13.955898700351241,15.539953142871813,13.571434948906097,14.296553726578944,15.249124194775222,14.300830736550733
fs800_vol_DKT,kneighbors,M,309,1704,924,10.20703301953107,1.0361452157770004,7,1460,N/A,9.256862607473664,10.347316415548795,8.71618908893911,10.774973345148364,12.141594166051956,9.728907267739038,10.48338824581655
fs800_vol_DKT,kneighbors,F,309,3059,1468,10.968921487061307,0.5816627666512788,7,2623,N/A,11.064700713467555,10.319040114999027,11.21311573595525,9.88257642989441,11.569603175750663,11.466054581164535,11.267359658197703
fs800_vol_DKT,histgradientboosting,M,309,1704,924,6.2964122130261675,0.5857413607282941,7,1460,N/A,6.35485442515182,7.029489825398396,5.861147331550242,5.893151479378525,5.348668539855797,6.553187423404206,7.034386466444192
fs800_vol_DKT,histgradientboosting,F,309,3059,1468,6.4579380668567135,0.4061051076239799,7,2623,N/A,6.27626791006701,6.2694188647085705,6.936038910336529,5.666090559916136,6.890104521917458,6.660768547087524,6.506877153963773
fs800_vol_DKT,extratrees,M,309,1704,924,7.258309238435358,0.6424960600162181,7,1460,N/A,7.480001062889637,7.547314236366596,6.169819311617545,7.0950146681700925,7.678279840668345,6.607224896062953,8.230510653272342
fs800_vol_DKT,extratrees,F,309,3059,1468,7.513251716099439,0.35332992841275057,7,2623,N/A,7.178975599871641,7.309197604503888,7.929379547127947,7.2589110222876885,8.168853172915949,7.2903137519675765,7.457131314021379
fs800_vol_DKT,svm,M,309,1704,924,10.77535904948816,0.786108198428037,7,1460,N/A,9.976234851477775,11.051256477659699,9.846350087771665,11.169494762342314,11.887035081793885,9.925350411197426,11.571791674174348
fs800_vol_DKT,svm,F,309,3059,1468,9.755279337910755,0.508117536544477,7,2623,N/A,9.690873849938859,9.031969396059964,9.831155643692245,9.212431768261055,10.295762256564995,10.577328899150633,9.64743355170754
fs800_vol_a2009s,baseline,M,0,1704,924,22.687689378579854,0.8922534093137828,7,1460,N/A,22.51871055173099,22.443132772601853,22.581331551289296,22.331737413071455,24.269661566435616,21.195658423860984,23.473593371068805
fs800_vol_a2009s,baseline,F,0,3059,1468,18.26998241906832,0.569983534758205,7,2623,N/A,17.93195273414446,18.037867434990943,18.550255822206008,18.848646405316718,17.259913365928675,18.176603669543095,19.084637501348336
fs800_vol_a2009s,elasticnet,M,481,1704,924,15.906753695267597,0.7270794187767481,7,1460,N/A,15.329189775513573,16.26060540424499,15.200928985608154,15.752120292742518,17.16155609520285,15.06959540954997,16.57327990401112
fs800_vol_a2009s,elasticnet,F,481,3059,1468,14.370026305792697,0.6475361026044563,7,2623,N/A,14.383149352934726,13.623531214821634,15.34331882336716,13.641762785775017,14.044189715054774,15.257956061357559,14.296276187238018
fs800_vol_a2009s,kneighbors,M,481,1704,924,11.968244620491637,1.5883370942895914,7,1460,N/A,10.289654797586197,12.254162678573179,9.88666807743964,12.268412751432228,14.739028548277545,11.034405882968654,13.305379607164031
fs800_vol_a2009s,kneighbors,F,481,3059,1468,12.414960113951375,0.7976332711380864,7,2623,N/A,12.92935818831089,11.294300495231333,12.650700731706532,11.152483181099397,12.535496858184798,13.421518878688579,12.92086246443809
fs800_vol_a2009s,histgradientboosting,M,481,1704,924,6.3280377458980785,0.6361438869887024,7,1460,N/A,6.7319956998611685,7.084802849226172,5.470770813194304,5.818849678326684,5.669977675870012,6.374844538204999,7.145022966603204
fs800_vol_a2009s,histgradientboosting,F,481,3059,1468,6.333657779108182,0.47550326601181536,7,2623,N/A,6.243449499918657,5.776944299618128,6.737451344433863,5.539409533487489,6.926221448380265,6.454290791266258,6.657837536652612
fs800_vol_a2009s,extratrees,M,481,1704,924,7.421068806847645,0.6992144249961719,7,1460,N/A,7.934246973196053,7.756136397474512,6.261318907350748,7.164687192461073,8.207686704201894,6.6069891027614425,8.01641637048779
fs800_vol_a2009s,extratrees,F,481,3059,1468,7.532131927363463,0.37660163192058127,7,2623,N/A,7.146914377081599,7.18553512932134,7.7826382917134715,7.225303373215733,8.284661977274832,7.564885680779574,7.534984662157692
fs800_vol_a2009s,svm,M,481,1704,924,12.235509595628077,0.9088528094240982,7,1460,N/A,11.888435899053876,12.07686164756098,11.081125323231673,12.046031783170323,13.15601996135124,11.47754233042496,13.922550224603478
fs800_vol_a2009s,svm,F,481,3059,1468,10.64098984302386,0.46845578820769257,7,2623,N/A,10.385681292212318,10.152386291929421,10.861242308788256,10.01634059417048,11.012655839697327,11.449917610505834,10.608704963863376
fs800_vol_DKT_a2009s,baseline,M,0,1704,924,22.687689378579854,0.8922534093137828,7,1460,N/A,22.51871055173099,22.443132772601853,22.581331551289296,22.331737413071455,24.269661566435616,21.195658423860984,23.473593371068805
fs800_vol_DKT_a2009s,baseline,F,0,3059,1468,18.26998241906832,0.569983534758205,7,2623,N/A,17.93195273414446,18.037867434990943,18.550255822206008,18.848646405316718,17.259913365928675,18.176603669543095,19.084637501348336
fs800_vol_DKT_a2009s,elasticnet,M,605,1704,924,15.895103344346458,0.7403546182465817,7,1460,N/A,15.298718774608615,16.203726560304478,15.19811934410081,15.810596623208461,17.122902356056052,14.98728753568017,16.644372216466625
fs800_vol_DKT_a2009s,elasticnet,F,605,3059,1468,14.379240845066592,0.6597278075029716,7,2623,N/A,14.421089583394057,13.630358811198805,15.391388290867145,13.5870186677099,14.141256972489847,15.248015970756562,14.23555761904983
fs800_vol_DKT_a2009s,kneighbors,M,605,1704,924,12.91920403802263,1.625213954768177,7,1460,N/A,11.179615717655702,13.595125233791476,10.918182903883146,13.00025235933918,15.139702010462798,11.601694781157589,14.99985525986853
fs800_vol_DKT_a2009s,kneighbors,F,605,3059,1468,13.259140883816228,1.0589611831500663,7,2623,N/A,14.108735510009149,11.992688950027308,14.149869879676078,11.332135701655044,13.411091253831431,14.181490785509167,13.637974106005421
fs800_vol_DKT_a2009s,histgradientboosting,M,605,1704,924,6.2196067760500044,0.5765708253559352,7,1460,N/A,6.053791073234177,6.976773087707583,5.367830988428582,5.989068250734818,5.712964059460292,6.407543765848474,7.0292762069361
fs800_vol_DKT_a2009s,histgradientboosting,F,605,3059,1468,6.314470529516108,0.5171775228407686,7,2623,N/A,5.964473074861046,5.890726026334212,6.95925365982764,5.456166869981594,6.839411526015625,6.412615445940286,6.6786471036523505
fs800_vol_DKT_a2009s,extratrees,M,605,1704,924,7.489302836072069,0.7285159224750893,7,1460,N/A,7.919275687012209,7.799983633167615,6.229837345817089,7.386874433609644,8.405044114328037,6.6510181240368516,8.033086514533029
fs800_vol_DKT_a2009s,extratrees,F,605,3059,1468,7.766831612129491,0.40544245593208617,7,2623,N/A,7.45296252945449,7.258146352889495,8.16498787214654,7.431483445166795,8.482539203471982,7.7209659535235025,7.856735928253628
fs800_vol_DKT_a2009s,svm,M,605,1704,924,12.614175052301363,1.0350899683567807,7,1460,N/A,11.997843105574873,12.440282078207291,11.48741641049821,12.318205310890844,14.05976723990822,11.703940345887196,14.291770875142902
fs800_vol_DKT_a2009s,svm,F,605,3059,1468,10.962065115520394,0.48843030744963545,7,2623,N/A,10.784926511160196,10.573953173925556,11.079215568825315,10.23568113268179,11.57516429337147,11.697243630968721,10.788271497709696
all_pipelines,baseline,M,0,1704,924,22.687689378579854,0.8922534093137828,7,1460,N/A,22.51871055173099,22.443132772601853,22.581331551289296,22.331737413071455,24.269661566435616,21.195658423860984,23.473593371068805
all_pipelines,baseline,F,0,3059,1468,18.26998241906832,0.569983534758205,7,2623,N/A,17.93195273414446,18.037867434990943,18.550255822206008,18.848646405316718,17.259913365928675,18.176603669543095,19.084637501348336
all_pipelines,elasticnet,M,1225,1704,924,15.814887495606152,0.6742890769006593,7,1460,N/A,15.383397110984193,16.069964018609234,15.067152589744845,15.925728082398354,16.687633206110554,14.891701406258711,16.67863605513719
all_pipelines,elasticnet,F,1225,3059,1468,14.289184339631648,0.6167257593286564,7,2623,N/A,14.248842136927252,13.54433900103801,15.17012132769543,13.577121824363042,14.199453782597844,15.174018707609624,14.110393597190333
all_pipelines,kneighbors,M,1225,1704,924,13.046152693087256,1.5214609737645695,7,1460,N/A,11.659310685092192,13.376089764651379,11.250887551214845,12.944532528455758,14.871127256467313,11.743642340653516,15.477478725075796
all_pipelines,kneighbors,F,1225,3059,1468,13.223282749337246,1.0102118468837948,7,2623,N/A,14.113502448366882,12.049289854763392,13.88547288065046,11.329403513656619,13.790913170969382,13.99407756982907,13.400319807124916
all_pipelines,histgradientboosting,M,1225,1704,924,6.266209613211777,0.48073098791918634,7,1460,N/A,6.371090406832262,6.764964881654987,5.726778201928334,6.0554093471144474,5.624861861242741,6.272378597726011,7.047983995983656
all_pipelines,histgradientboosting,F,1225,3059,1468,6.283057861027258,0.5455213703173262,7,2623,N/A,6.040494440828538,5.9824964644233,6.6741912873133735,5.298197384147456,7.1463147582320605,6.300679631616509,6.539031060629561
all_pipelines,extratrees,M,1225,1704,924,7.680908404930286,0.6079105016958898,7,1460,N/A,7.881931193867647,7.970696858604413,6.701665628999871,7.486721299768239,8.436437109955488,6.976474282199483,8.312432461116863
all_pipelines,extratrees,F,1225,3059,1468,8.017458031183725,0.3788140595326168,7,2623,N/A,7.7333593956789235,7.591784839754563,8.502231982279387,7.704831770114045,8.637746458222107,8.08023052909724,7.872021243139815
all_pipelines,svm,M,1225,1704,924,13.137686809880346,0.9881357287939456,7,1460,N/A,12.195943832966304,13.770223600041932,12.065339692264091,12.363943995688489,14.067948791088474,12.705322318650126,14.795085438463007
all_pipelines,svm,F,1225,3059,1468,11.105317566276335,0.4913184859983704,7,2623,N/A,10.961826077221733,10.878177868722473,10.92892861486071,10.38359207593605,11.907470260636165,11.734385785341273,10.942842281215945
ensemble_4_components,elasticnet,M,multiple,1704,924,16.00445373311545,0.7103277604587153,7,Variable,N/A,15.561748047071447,16.190175253354802,15.182923435850679,16.01599428279586,17.197461675221728,15.168383540872064,16.7144898966416
ensemble_4_components,elasticnet,F,multiple,3059,1468,14.506549086586206,0.5900392936341955,7,Variable,N/A,14.526895776466832,13.939259006497966,15.510601856348782,13.78131167417963,14.362799700299345,15.199938252300859,14.225037340010037
ensemble_4_components,kneighbors,M,multiple,1704,924,11.071951918537517,1.2149422911747967,7,Variable,N/A,10.359366648402398,11.09984330253528,8.937215299810479,11.80364641319414,12.452611354098472,10.290730029298272,12.560250382423579
ensemble_4_components,kneighbors,F,multiple,3059,1468,11.377187614207388,0.601749922075091,7,Variable,N/A,11.765105859918448,10.529999724201705,11.747332562548339,10.359861619855257,11.723081583409607,11.964453332088748,11.550478617429622
ensemble_4_components,histgradientboosting,M,multiple,1704,924,6.675328897290037,0.5237652280819624,7,Variable,N/A,6.526023460471349,7.1466039153114345,5.87851515562152,6.500174458548059,6.362928541176219,6.682383476457419,7.630673273444256
ensemble_4_components,histgradientboosting,F,multiple,3059,1468,6.655799800245917,0.35444785369925863,7,Variable,N/A,6.673556654957342,6.250433586362888,7.040072777874797,6.2019094333384865,7.218709514159517,6.463922500947059,6.741994134081331
ensemble_4_components,extratrees,M,multiple,1704,924,9.076169231302359,0.6804712790461666,7,Variable,N/A,9.034216557647396,9.057578582724132,8.09631206553281,9.106948581239651,10.037754103599388,8.277899139028184,9.92247558934495
ensemble_4_components,extratrees,F,multiple,3059,1468,8.597367117642815,0.2847856911409402,7,Variable,N/A,8.402656024201358,8.324245492108112,9.075612956518397,8.274003732103818,8.9417171839771,8.619479209250139,8.543855225340769
ensemble_4_components,svm,M,multiple,1704,924,12.500928878521878,0.7789263004140342,7,Variable,N/A,11.727992412780274,13.058870915821018,11.391140131461402,12.558735817346825,13.240842997551528,11.922732449815058,13.606187424877032
ensemble_4_components,svm,F,multiple,3059,1468,10.302948402260295,0.49494561163231077,7,Variable,N/A,10.068344705349007,9.926828857204162,10.382025208336708,9.599181805353695,10.975233411030436,11.035194685736169,10.13383014281189
